id,name,has_description,effect_count,effect_types,description
"fortunas_grace","Благодать Фортуны",yes,3,"statMult|damage|gainStack","В [начале боя]: +5 удачи."
"death_scythe","Коса смерти",yes,2,"damage|stackThreshold","Когда у противника 25 яда: +65% крит (раз)."
"pandamonium","Пандемоний",yes,4,"damage|poison|critPerFoeDebuff|damagePerTag","+1 урона за еду. +1 яд при попадании. +4% крит за дебафф противника."
"friendly_fire","Огонь по своим",yes,3,"heal|periodic|stackThreshold","Каждые 3с: −1 жар → +2 жара. При 20 жара: 100 маг. урона."
"axe","Топор",yes,2,"damage|gainStack","[при попадании]: +1 усиление."
"villain_sword","Меч злодея",yes,2,"damage|damagePerTag","+4 урона за каждый тёмный предмет."
"katana","Катана",yes,2,"damage|stealWeaponDamage","[при попадании]: украсть 1 урона с оружия противника."
"prismatic_sword","Призматический меч",yes,4,"damage|lifestealPerTag|cooldownMultPerTag|gainStack","+15% вампиризм за холод. +8% скорости за огонь. 12% +1 мана при попадании."
"leather_armor","Кожаная броня",yes,3,"passiveDefense|statMult|gainStack","В [начале боя]: +45 блока."
"stone_armor","Каменная броня",yes,4,"passiveDefense|statMult|gainStack|periodic","В [начале боя]: +120 блока. Каждые 4с: снять 1 яд с себя и 2 с противника."
"vampiric_armor","Вампирская броня",yes,4,"passiveDefense|convertHp|gainStack|periodic","В [начале боя]: −50 HP → +100 регена и +4 блока. Каждые 2.8с: −10 HP → +20 регена."
"dragonscale_armor","Драконья чешуя",yes,2,"passiveDefense|battleRageLowHp","При боевой ярости (<50% HP): +45 блока, −8% урона."
"holy_armor","Святая броня",yes,4,"passiveDefense|gainStack|tagScaledStack|periodic","В [начале боя]: +65 блока и +2 блока за каждый предмет брони. Каждые 2.2с: потратить 2 блока (очистка)."
"corrupted_armor","Искажённая броня",yes,3,"passiveDefense|gainStack|periodic","В [начале боя]: +85 блока. Каждые 2.4с: снять 2 дебаффа."
"moon_armor","Лунная броня",yes,5,"passiveDefense|heal|gainStack|tagScaledStack|periodic","В [начале боя]: +50 блока и +20 за каждый предмет брони. Каждые 2.6с: +3 блока."
"sun_armor","Солнечная броня",yes,4,"passiveDefense|gainStack|tagScaledStack|periodic","Каждые 3с: −1 блок → +12 HP и снять 2 дебаффа."
"ice_armor","Ледяная броня",yes,4,"passiveDefense|heal|gainStack|gainStack","В [начале боя]: +100 блока и +4 блока."
"stone_golem","Каменный голем",yes,4,"passiveDefense|slow|gainStack|applyStun","[при попадании]: +1 блок, 30% шанс оглушить на 0.5с."
"wooden_buckler","Деревянный щиток",yes,2,"block|onDefend","[при блоке]/уклонении (30%): −7 урона, −0.3 выносливости противнику."
"spiked_shield","Шипастый щит",yes,4,"block|gainStack|gainStack|onDefend","[при блоке]: 30% шанс +1 шип."
"shield_of_valor","Щит доблести",yes,3,"passiveDefense|shieldBlockMult|onDefend","Блок +30%. [при блоке] (30%): −14 урона, −0.7 выносливости."
"moon_shield","Лунный щит",yes,3,"passiveDefense|shieldBlockMult|gainStack","+30% блока. В [начале боя]: +5 блока."
"sun_shield","Солнечный щит",yes,5,"groundFire|groundFire|block|onDefend|stackThreshold","При 12 блока: 4 маг. урона. [при блоке] (30%): −14 урона, −0.7 выносливости."
"frozen_buckler","Замёрзший щиток",yes,5,"slow|groundFire|shieldBlockMult|gainStack|onDefend","Блок +15%. [при блоке] (30%): −12 урона, −0.9 выносливости, +1 яд."
"protective_purse","Защитная сумочка",yes,0,"","+1 слот рюкзака. В [начале боя]: +15 блока."
"gloves_of_haste","Перчатки спешки",yes,2,"statMult|cooldownStartMult","В [начале боя]: предметы срабатывают на 20% быстрее."
"claws_of_attack","Когти атаки",yes,4,"damage|damage|buffTimed|hitCounter","Каждые 4 попадания: +1 шип."
"vampiric_gloves","Вампирские перчатки",yes,2,"lifesteal|periodic","Через 4с: предметы на 35% быстрее."
"gloves_of_power","Перчатки силы",yes,4,"slow|statMult|statMult|gainStack","+20% урона, −10% скорости. [при попадании]: +7 усиления."
"dragon_claws","Драконьи когти",yes,4,"passiveDefense|statMult|procChanceBonus|battleRageLowHp","+10% к прокам. Боевая ярость: предметы на 40% быстрее."
"cap_of_resilience","Шапка стойкости",yes,2,"statMult|timedDamageReduction","В [начале боя]: Снизить получаемый урон на 25% на 3с. 15% шанс сопротивляться критические удары блока 15% шанс сопротивляться оглушениям блока"
"glowing_crown","Сияющая корона",yes,2,"periodic|invulnOnStaminaSpend","Каждые 2.4с: снять 1 дебафф и +5 HP. Потратить 10 выносливости: неуязвимость 2с."
"king_crown","Королевская корона",yes,2,"periodic|invulnOnStaminaSpend","Каждые 2.4с: +8 HP. Потратить 10 выносливости: неуязвимость 2.5с."
"cap_of_discomfort","Шапка дискомфорта",yes,2,"statMult|timedDamageReduction","В [начале боя]: −25% получаемого урона на 5с."
"stone_helm","Каменный шлем",yes,3,"statMult|gainStack|timedDamageReduction","В [начале боя]: Снизить получаемый урон на 25% на 5с и получить 35 блоков 30% шанс сопротивляться критические удары блока 40% шанс сопротивляться оглушениям блока"
"doom_cap","Шапка рока",yes,3,"poison|poison|periodic","Каждые 3.1с: +3 яда."
"leather_boots","Кожаные сапоги",yes,2,"block|hpThreshold","При HP <70%: +1 удача и +15 блока (раз)."
"winged_boots","Крылатые сапоги",yes,5,"heal|heal|heal|passiveDefense|hpThreshold","При HP ниже 70%: +1 удача, снять 15 дебаффов, уклонение (раз)."
"stone_shoes","Каменные ботинки",yes,2,"passiveDefense|hpThreshold","При HP ниже 70%: +1 удача, +45 блока, −35% маг. урона на 7с (раз)."
"dragonskin_boots","Сапоги из драконьей кожи",yes,5,"passiveDefense|heal|passiveDefense|heal|battleRageLowHp","При боевой ярости: снять 3 дебаффа, +1 удача, +20 блока."
"health_potion","Зелье здоровья",yes,2,"heal|hpThreshold","При HP ниже 50%: +11 HP и снять 4 дебаффа (раз)."
"strong_health_potion","Сильное зелье здоровья",yes,2,"heal|hpThreshold","При HP ниже 50%: +24 HP, +3 регена и снять 4 дебаффа (раз)."
"stone_skin_potion","Зелье каменной кожи",yes,2,"buffTimed|stackThreshold","При 45 блока: −15 HP → +30 регена (раз)."
"strong_stone_skin_potion","Сильное зелье каменной кожи",yes,2,"buffTimed|stackThreshold","При 45 блока: −15 HP → +35 регена и +2 усиления."
"heroic_potion","Геройское зелье",yes,2,"buffTimed|zeroStamina","При нулевой выносливости: +2 выносливости и +1 усиление."
"strong_heroic_potion","Сильное геройское зелье",yes,2,"buffTimed|zeroStamina","При нулевой выносливости: +4 выносливости и +1 усиление."
"mana_potion","Зелье маны",yes,2,"buffTimed|hpThreshold","При HP ниже 50%: +4 маны и +18 макс. HP (раз)."
"strong_mana_potion","Сильное зелье маны",yes,2,"buffTimed|hpThreshold","При HP ниже 50%: +9 маны и +25 макс. HP (раз)."
"pestilence_flask","Ядовитое зелье",yes,2,"poison|onFoeHeal","Когда противник лечится: +3 яда ему и +1 себе."
"strong_pestilence_flask","Сильное ядовитое зелье",yes,4,"poison|buffTimed|onFoeHeal|periodic","Когда противник лечится: +3 яда. Каждые 3.5с: +3 яда."
"vampiric_potion","Вампирское зелье",yes,5,"buffTimed|lifesteal|mutualHpThreshold|mutualHpThreshold|mutualHpThreshold","Оба ниже 80% HP: +3 маны, 15 маг. урона с 100% вампиризмом."
"strong_vampiric_potion","Сильное вампирское зелье",yes,4,"lifesteal|mutualHpThreshold|mutualHpThreshold|mutualHpThreshold","Оба ниже 80% HP: +5 маны, 20 маг. урона с 100% вампиризмом."
"divine_potion","Божественное зелье",yes,2,"heal|debuffThreshold","При 10+ дебаффах: снять 10."
"strong_divine_potion","Сильное божественное зелье",yes,2,"buffTimed|debuffThreshold","При 10+ дебаффах: снять 10 и +8 к сильнейшему стаку."
"demonic_flask","Демоническая склянка",yes,2,"buffTimed|foeHpThreshold","Противник <50% HP: 5 маг. урона за каждый его дебафф."
"strong_demonic_flask","Сильная демоническая склянка",yes,2,"buffTimed|foeHpThreshold","Противник <50% или вы <25% HP: 8 маг. урона за дебафф."
"goobert","Губерт",yes,2,"heal|activationThreshold","После 6 активаций предметов: +12 HP и +2 жара (раз)."
"blood_goobert","Кровавый губерт",yes,2,"statMult|gainStack","В [начале боя]: Получить 5 стаков После 6 активаций предметов: Нанести 10 маг. Урона с 100% вампиризмом. Даёт +1 за каждый стака"
"steel_goobert","Стальной губерт",yes,1,"activationThreshold","После 6 активаций: оружие +2 урона и +16 блока."
"light_goobert","Светлый губерт",yes,2,"slow|activationThreshold","После 6 активаций: +20 HP и +6 яда."
"poison_goobert","Ядовитый губерт",yes,1,"activationThreshold","После 5 активаций: +9 HP и +4 яда."
"carrot_goobert","Морковный губерт",yes,2,"damage|activationThreshold","После 5 активаций: снять 3 дебаффа и +2 усиления."
"chili_goobert","Острый губерт",yes,2,"groundFire|activationThreshold","После 6 активаций: +12 HP и +2 жара."
"king_goobert","Король губерт",yes,2,"activationThreshold|invulnOnStaminaSpend","После 6 активаций: +35 HP. Потратить 4 выносливости: неуязвимость 1.5с."
"rainbow_goobert","Радужный губерт",yes,1,"activationThreshold","После 9 активаций: +40 HP, +2 выносливости, +20 блока, +20 HP, оружие +4, +3 яда."
"ruby_egg","Рубиновое яйцо",yes,2,"statMult|gainStack","В [начале боя]: Получить 4 стака Отражает 3 дебаффов стака Вылупляется после 2 раундов в ваш рюкзака."
"ruby_whelp","Рубиновый дракончик",yes,2,"statMult|gainStack","В [начале боя]: Получить 5 жаров Отражает 3 дебаффов жара"
"ruby_chonk","Рубиновый толстяк",yes,3,"slow|gainStack|applyStun","[при попадании]: +1 жар. При <12 выносливости: 30% оглушение 0.4с."
"obsidian_dragon","Обсидиановый дракон",yes,2,"damage|stackThreshold","При 8 жара: +2 урона и гарантированный крит."
"ice_dragon","Ледяной дракон",yes,4,"damage|gainStack|stackThreshold|statMult","[при попадании]: +1 холод противнику. При 10 холода у него: +90 блока. −20% маг. урона."
"emerald_whelp","Изумрудный дракончик",yes,5,"statMult|damage|gainStack|selfPoisonStart|poison","В [начале боя]: +3 яда себе. [при попадании]: +3 яда противнику."
"sapphire_whelp","Сапфировый дракончик",yes,5,"statMult|damage|gainStack|spendStack|gainWeakestStack","В [начале боя]: +6 блока. [при попадании]: −1 блок → +10 блока и случайный стак."
"amethyst_whelp","Аметистовый дракончик",yes,4,"statMult|damage|gainWeakestStack|stealRandomStack","В [начале боя]: +4 случайных стака. [при попадании]: украсть стак у противника."
"shelly","Шелли",yes,3,"periodic|procChanceBonus|cooldownMultPerTag","Каждые 13с: снять 6 дебаффов и +40 HP. +25% к снятию дебаффов."
"wolpertinger","Вольпертингер",yes,4,"heal|periodic|staminaRegenPerStack|cooldownMultPerTag","Каждые 5с: +3 к слабейшим стакам. +0.7% реген выносливости за стак."
"phoenix","Феникс",yes,3,"damage|onActivate|revive","[при атаке]: −10 HP. Перерождение с 6% HP."
"rat","Крыса",yes,2,"periodic|cooldownMultPerTag","Каждые 3.3с: 5 маг. урона и 75% +1 яд."
"squirrel","Белка",yes,2,"periodic|cooldownMultPerTag","Каждые 4с: украсть 1 урона у оружия противника. Быстрее на 15% за питомца/еду."
"hedgehog","Ёжик",yes,5,"poison|damagePerStack|periodic|hpThreshold|cooldownMultPerTag","Каждые 5с: 10 маг. урона +0.5 за шип. При HP <70%: +2 шипа и +25 HP (раз)."
"rat_chef","Крыса-повар",yes,4,"heal|tagScaledStack|periodic|cooldownMultPerTag","В [начале боя]: +1 удача за еду. Каждые 7с: +2 выносливости и +1 усиление. Быстрее на 15% за питомца/еду."
"squirrel_archer","Белка-лучник",yes,2,"stealWeaponDamage|cooldownMultPerTag","[при попадании]: украсть 1 урона. Быстрее на 15% за питомца/еду."
"hyper_hedgehog","Гиперёжик",yes,5,"poison|damagePerStack|periodic|hpThreshold|cooldownMultPerTag","Каждые 5с: 10 маг. урона +1 за шип. При HP <70%: +4 шипа и +35 HP (раз)."
"toad","Жаба",yes,3,"heal|periodic|stackThreshold","Каждые 3.8с: +1 мана и +1 яд. При 10 усилениях: +12 HP (раз)."
"crow","Ворон",yes,3,"heal|periodic|cooldownMultPerTag","Каждые 3с: украсть 1 урона. Предметы на 6% быстрее за питомца/дебафф."
"snake","Змея",yes,4,"passiveMaxHp|periodic|gainStack|tagScaledMaxHp","В [начале боя]: +4 маны и +40 макс. HP за питомца. Каждые 2.2с: +2 яда."
"miss_fortune","Мисс Фортуна",yes,2,"heal|periodic","Каждые 2.1с: −1 удача → +3 к самому большому стаку."
"dancing_dragon","Танцующий дракон",yes,4,"statMult|gainStack|gainStack|damagePerStack","В [начале боя]: +1 усиление и +1 удача. +1 урона за усиление."
"paradise_birb","Райская птичка",yes,4,"periodic|procChanceBonus|statMult|cooldownMultPerTag","Каждые 2.7с: 7% шанс +1 усиление, +7% лечения и скорости (до ×10)."
"cthulhu","Ктулху",yes,4,"periodic|cooldownMultPerTag|periodic|periodic","Каждые 3.3с: 10 маг. урона с вампиризмом и случайный стак. Быстрее за еду."
"tim","Тим",yes,3,"statMult|stealRandomStack|foeHpThreshold","[при попадании]: 50% украсть стак. Противник <30% HP: +50 HP и +5 к сильнейшему стаку."
"whetstone","Точильный камень",yes,2,"synergyHint|weaponDamageStart","В [начале боя]: оружие +1 урона."
"mana_orb_charm","Сфера маны (талисман)",yes,3,"statMult|onActivate|invulnOnStaminaSpend","При активации: 50% +1 мана. −35 выносливости: неуязвимость 2с."
"blood_amulet","Кровавый амулет",yes,2,"passiveMaxHp|gainStack","В [начале боя]: +2 регена и +20 макс. HP."
"corrupted_crystal","Искажённый кристалл",yes,5,"statMult|statMult|foeHpThreshold|debuffThreshold|periodic","Противник <30% HP: +50% урона. При 7 дебаффах: +6 к сильнейшему стаку. Каждые 3.9с: +2 яда."
"walrus_tusk","Клык моржа",yes,3,"statMult|passiveDefense|gainStack","В [начале боя]: получить 1 шип. +8% урона, +1 защиты."
"draconic_orb","Драконья сфера",yes,3,"heal|stackThreshold|periodic","При 15 жара: 3 гарантированных крита. Каждые 3.8с: украсть 1 жар."
"spell_scroll_frostbolt","Свиток заклинания: Ледяная стрела",yes,4,"slow|periodic|periodic|activationLimit","Каждые 3с: 5 маг. урона. До 3+ использований за холод."
"heart_container","Сердечный сосуд",yes,6,"buffTimed|passiveMaxHp|heal|statMult|periodic|heartThreshold","Каждые 3с: +1 сердце. При 7 сердцах: +100 макс. HP и +2 регена (раз)."
"heart_of_darkness","Сердце тьмы",yes,8,"passiveMaxHp|heal|statMult|passiveMaxHp|slow|periodic|heartThreshold|cooldownMultPerTag","Каждые 4с: украсть 2 урона. При 7 сердцах: +100 HP и +4 регена. Быстрее за тёмные предметы."
"piggybank","Копилка",yes,3,"passiveMaxHp|max_hp_per_start_item|max_hp_per_start_item","В [начале боя]: +2 макс. HP за каждый предмет с [начало боя]."
"lucky_piggy","Счастливая копилка",yes,3,"passiveLuck|gainStack|procChanceBonus","В [начале боя]: +2 удачи. Эффекты на 12% чаще."
"customer_card","Карта покупателя",yes,1,"procChanceBonus","Магазин: повышение редкости. +10% к прокам."
"platinum_customer_card","Платиновая карта покупателя",yes,2,"procChanceBonus|periodic","+10% к прокам. Каждые 4с: снять 2 дебаффа."
"lump_of_coal","Кусок угля",yes,5,"statMult|groundFire|onHitCapBonus|gainStack|periodic","70% +1 урона при атаке. В [начале боя]: +8 жара. Каждые 3с: случайный стак."
"burning_coal","Горящий уголь",yes,4,"statMult|gainStack|bonusDamageOnHit|periodic","12% +6 урона и +1 жар. В [начале боя]: +12 жара. Каждые 5с: +2 жара, снять 3 дебаффа."
"torch","Факел",yes,1,"gainStack","[при попадании]: 25% +1 усиление."
"burning_torch","Пылающий факел",yes,3,"statMult|gainStack|gainStack","В [начале боя]: +2 жара. [при попадании]: 30% +1 усиление."
"magic_torch","Магический факел",yes,2,"damage|staminaSpendOnHit","[при попадании]: −1 выносливости → +1 урона этому предмету и оружию."
"acorn_collar","Жёлудевой ошейник",yes,2,"passiveLuck|critPerStack","+2 удачи. +5% крит за каждую удачу."
"spiked_collar","Шипастый ошейник",yes,2,"passiveDefense|gainStack","В [начале боя]: +1 шип."
"lucky_clover","Счастливый клевер",yes,2,"statMult|gainStack","В [начале боя]: +1 удача."
"maneki_neko","Манэки-нэко",yes,4,"passiveDefense|passiveLuck|procChanceBonus|passiveLuck","+1 удача и +3% к прокам."
"forging_hammer","Кузнечный молот",yes,3,"damage|statMult|damagePerTotalStacks","+1 урона за каждый стак."
"oil_lamp","Масляная лампа",yes,3,"heal|gainStack|periodic","В [начале боя]: +2 жара. Каждые 3.4с: оружие +1 урона."
"dark_lantern","Тёмный фонарь",yes,4,"statMult|hpLossRatio|revive|onRevive","В [начале боя]: −50% HP. Перед поражением: перерождение с 50% HP, неуязвимость 1.5с, урон и яд по тегам огня."
"offering_bowl","Чаша подношений",yes,0,"","В [начале боя]: +1 удача. Контейнер: переработка в магазине."
"cauldron","Котёл",yes,4,"poison|passiveLuck|periodic|cooldownMultPerTag","В магазине: улучшить зелье. Каждые 2.6с: случайный эффект (лечение/реген/удача)."
"pocket_sand","Карманный песок",yes,2,"statMult|gainStack","В [начале боя]: +1 удача."
"sir_sand","Сэр Песок",yes,3,"statMult|timedDamageReduction|poison","В [начале боя]: оба игрока −25% урона на 7с и +3 яда."
"stamina_sack","Мешок выносливости",yes,0,"","+3 слота рюкзака. +1 макс. выносливости."
"stone","Камень",yes,3,"damage|activationLimit|destroyFoeStacks","1 бросок за бой. [при попадании]: уничтожить 4 стака противника."
"bag_of_stones","Мешок камней",yes,1,"stonesMultiThrow","Камни можно метать многократно."
"snowball","Снежок",yes,2,"statMult|gainStack","В [начале боя]: наложить 2 холода на противника."
"wonky_snowman","Кривой снеговик",yes,3,"slow|buffTimed|slow","50% замедление при попадании."
"snowmaster","Повелитель снега",yes,3,"slow|periodic|cooldownMultPerTag","Каждые 1.3с: холод (или себе, если у него <10). Снять 1 дебафф. Быстрее за холод."
"frozen_flame","Замёрзшее пламя",yes,5,"statMult|tagScaledStack|stackThreshold|crit|critDamageMult","В [начале боя]: +8 жара за огонь. При 6 жара: +2 жара противнику. +1.5% крит."
"blood_harvester","Сборщик крови",yes,3,"stackGainMult|cooldownMultPerTotalStacks|stackGainMult","Стаки на 100% эффективнее. Предметы на 5% быстрее за каждый стак (макс. +200%)."
"unstable_recombobulator","Нестабильный перекомбобулятор",yes,3,"passiveLuck|buffTimed|periodic","[при входе в магазин]: Использовать этот предмет и предметы. Создать другого предметы по на суммарная стоимость. Каждые 4с: Получить 1 случайный бафф и снять 1 дебафф удачи"
"stable_recombobulator","Стабильный перекомбобулятор",yes,2,"statMult|periodic","[при входе в магазин]: Использовать предметы. Создать другого предметы по на суммарная стоимость. Каждые 2.5с: Получить 1 случайный бафф и снять 1 дебафф стака"
"prismatic_orb","Призматическая сфера",yes,6,"heal|statMult|tagScaledStack|tagScaledStack|statMult|periodic","В [начале боя]: мана за магию/огонь. Каждые 8с: +1 ко всем стакам."
"unsettling_presence","Тревожное присутствие",yes,3,"slow|healAsDamageMult|periodic","+30% лечения как маг. урон. Каждые 3с: −1 стак и +12 HP."
"time_dilator","Замедлитель времени",yes,5,"slow|statMult|slow|statMult|periodic","Предметы на 30% медленнее. Каждую 1с: самый долгий кулдаун −6%."
"potion_belt","Пояс зелий",yes,0,"","+8% к прокам. После 4 зелий: снять 10 дебаффов."
"box_of_prosperity","Ящик процветания",yes,0,"","Рюкзак 4 слота, внутри 2+ Уникальный/Божественный — сколотый камень за раунд"
"box_of_riches","Ящик богатства",yes,0,"","[при входе в магазин]: сгенерировать камень низкого качества. Камни появляются в магазине."
"bunch_of_coins","Горсть монет",yes,1,"passiveLuck","Ничего не делают, но их можно продать с прибылью!"
"more_stats","Больше статов",yes,5,"statMult|statMult|passiveMaxHp|maxHpPercentStart|statMult","В [начале боя]: +12% макс. HP. +5% урона оружия."
"star_of_courage","Звезда мужества",yes,0,"","Стартовый предмет из случайного броска сумки. Стоимость 1 золота; нет боевого эффекта."
"djinn_lamp","Лампа джинна",yes,5,"heal|passiveLuck|passiveDefense|statMult|periodic","Каждые 1.6с: +1 удача, мана или шип (случайно)."
"blueberries","Черника",yes,2,"heal|periodic","Каждые 3.5с: +1 к самому слабому стаку (×2 маны при 10+ маны)."
"banana","Банан",yes,1,"periodic","Каждые 5с: +4 HP и +1 выносливости."
"garlic","Чеснок",yes,2,"heal|periodic","Каждые 4с: +3 блока. 30% снять 1 дебафф."
"healing_herbs","Целебные травы",yes,2,"statMult|gainStack","В [начале боя]: +2 удачи."
"carrot","Морковь",yes,2,"heal|periodic","Каждые 2.7с: снять 1 дебафф. 55% +1 удача."
"pineapple","Ананас",yes,2,"periodic|cooldownMultPerTag","Каждые 2.9с: +1 удача и +4 HP. Быстрее за еду."
"chili_pepper","Перец чили",yes,2,"periodic|stackThreshold","Каждые 4.5с: +1 жар и +5 HP. При 10 жара: снять 1 дебафф."
"fly_agaric","Мухомор",yes,2,"buffTimed|periodic","Каждые 3.6с: +1 яд."
"cheese","Сыр",yes,2,"heal|periodic","Каждые 3.8с: +10 макс. HP и случайный бафф."
"snowcake","Снежный пирог",yes,3,"slow|periodic|cooldownMultPerTag","Каждые 3с: +1 холод. При 10+ холода у противника: +10% маг. урона и 10 маг. урона."
"chipped_ruby","Сколотый рубин",yes,2,"groundFire|statMult","Сколотый рубин: Сокет оружия: Шанс получить Жар на попадание. Сокет аксессуара: +урон. Сокет брони: Сопротивление Холоду."
"flawed_ruby","Дефектный рубин",yes,2,"groundFire|statMult","Дефектный рубин: Сокет оружия: Шанс получить Жар на попадание. Сокет аксессуара: +урон. Сокет брони: Сопротивление Холоду."
"regular_ruby","Обычный рубин",yes,2,"groundFire|statMult","Обычный рубин: Сокет оружия: Шанс получить Жар на попадание. Сокет аксессуара: +урон. Сокет брони: Сопротивление Холоду."
"flawless_ruby","Безупречный рубин",yes,2,"groundFire|statMult","Безупречный рубин: Сокет оружия: Шанс получить Жар на попадание. Сокет аксессуара: +урон. Сокет брони: Сопротивление Холоду."
"perfect_ruby","Идеальный рубин",yes,2,"groundFire|statMult","Идеальный рубин: Сокет оружия: Шанс получить Жар на попадание. Сокет аксессуара: +урон. Сокет брони: Сопротивление Холоду."
"chipped_sapphire","Сколотый сапфир",yes,2,"slow|statMult","Сколотый сапфир: Сокет оружия: Шанс наложить Холод на попадание. Сокет аксессуара: +удача. Сокет брони: +блок."
"flawed_sapphire","Дефектный сапфир",yes,2,"slow|statMult","Дефектный сапфир: Сокет оружия: Шанс наложить Холод на попадание. Сокет аксессуара: +удача. Сокет брони: +блок."
