simId,round,playerKey,enemyKey,playerLabel,enemyLabel,playerClass,enemyClass,winner,timeout,durationSec,playerEndHp,playerMaxHp,enemyEndHp,enemyMaxHp,playerDamageDealt,enemyDamageDealt,playerHealing,enemyHealing,playerBlock,enemyBlock,playerDamageTaken,enemyDamageTaken,playerHealVsTaken,playerHealRatio,enemyHealVsTaken,healAdvantagePlayer,healAdvantageEnemy
69,1,mage_fire,heal_stack,Маг: огонь,Хил-стак,mage,priest,player,false,24.9,108,108,0,139,212.1,0,0,71,0,0,0,210,,0,0.34,-212.1,71
70,8,mage_fire,heal_stack,Маг: огонь,Хил-стак,mage,priest,player,false,21.7,104,108,0,139,199.4,0,0,62,0,0,4,201,0,0,0.31,-199.4,62
71,1,mage_fire,hardbot_style,Маг: огонь,Hard bot style,mage,warrior,enemy,false,37.5,0,108,52,318,273.8,66.1,0,20,0,32,108,185.8,0,0,0.11,-273.8,-46
72,8,mage_fire,hardbot_style,Маг: огонь,Hard bot style,mage,warrior,enemy,false,33.7,0,108,57,318,253.4,61.2,0,16,0,28,108,177.4,0,0,0.09,-253.4,-45.1
73,1,mage_hybrid,tank_block,Маг: hybrid,Тank: блок,mage,warrior,player,false,39,74,120,0,118,102.3,0,10,40,0,505,56,158,0.18,0.1,0.25,-92.3,40
74,8,mage_hybrid,tank_block,Маг: hybrid,Тank: блок,mage,warrior,player,false,37.5,62,120,0,118,85.4,0,10,34,0,495,68,152,0.15,0.12,0.22,-75.4,34
75,1,mage_hybrid,warrior_mid,Маг: hybrid,Воин: mid,mage,warrior,player,false,28.5,10,120,0,130,164.8,120,18,40,0,66,128,170,0.14,0.11,0.24,-146.8,-80
76,8,mage_hybrid,warrior_mid,Маг: hybrid,Воин: mid,mage,warrior,player,false,26.4,10,120,0,130,147.9,107.2,17,37,0,58,127.2,167,0.13,0.11,0.22,-130.9,-70.2
77,1,glass_mage,physical_burst,Стекло-маг,Физ burst,mage,warrior,draw,false,17.6,0,118,0,118,120.6,147.2,22,0,0,0,140,118,0.16,0.18,0,-98.6,-147.2
78,8,glass_mage,physical_burst,Стекло-маг,Физ burst,mage,warrior,enemy,false,15.1,0,118,23,118,94.6,133.7,15,0,0,0,133,94.6,0.11,0.16,0,-79.6,-133.7
79,1,glass_mage,rogue_poison,Стекло-маг,Разбойник: яд,mage,rogue,player,false,20.8,10,118,0,108,110,107.7,0,0,0,0,107.7,108,0,0,0,-110,-107.7
80,8,glass_mage,rogue_poison,Стекло-маг,Разбойник: яд,mage,rogue,player,false,20.1,6,118,0,108,109,111.6,0,0,0,0,111.6,108,0,0,0,-109,-111.6
81,1,hardbot_style,physical_burst,Hard bot style,Физ burst,warrior,warrior,player,false,38.5,136,318,0,118,71,187.9,20,0,36,0,101.9,118,0.2,0.28,0,-51,-187.9
82,8,hardbot_style,physical_burst,Hard bot style,Физ burst,warrior,warrior,player,false,35.4,118,318,0,118,65.7,189.6,18,0,36,0,117.6,118,0.15,0.27,0,-47.7,-189.6
83,1,hardbot_style,heal_stack,Hard bot style,Хил-стак,warrior,priest,player,true,120,172,318,59,139,48,0,44,348,116,0,90,428,0.49,0.92,0.81,-4,348
84,8,hardbot_style,heal_stack,Hard bot style,Хил-стак,warrior,priest,player,true,120,165,318,13,139,76.9,0,49,351,116,0,102,476.9,0.48,0.64,0.74,-27.9,351
85,1,scaling_hearts,priest_food,Scaling hearts,Жрец: food sustain,warrior,priest,player,false,106.4,244,330,0,127,8.9,8.4,90.3,213.4,104,104,76.4,340.4,1.18,10.19,0.63,81.4,205
86,8,scaling_hearts,priest_food,Scaling hearts,Жрец: food sustain,warrior,priest,player,false,102.3,243,330,0,127,9.4,7.6,94.4,216.5,100,100,81.6,343.5,1.16,10.05,0.63,85,208.9
87,1,scaling_hearts,physical_burst,Scaling hearts,Физ burst,warrior,warrior,player,false,49.4,110,330,0,118,29.8,260.8,77,0,48,0,196.8,118,0.39,2.59,0,47.2,-260.8
88,8,scaling_hearts,physical_burst,Scaling hearts,Физ burst,warrior,warrior,player,false,44.3,117,330,0,118,27.3,242.8,76,0,44,0,188.8,118,0.4,2.78,0,48.7,-242.7
89,1,scaling_hearts,mage_fire,Scaling hearts,Маг: огонь,warrior,mage,player,false,48.4,6,330,0,108,23.7,366,76,0,40,0,300,108,0.25,3.21,0,52.3,-366
90,8,scaling_hearts,mage_fire,Scaling hearts,Маг: огонь,warrior,mage,player,false,42.6,47,330,0,108,25.2,304,63,0,36,0,246,108,0.26,2.5,0,37.9,-304
91,1,all_in_burst,heal_stack,All-in burst,Хил-стак,warrior,priest,player,false,26.3,114,118,0,139,238.1,0,0,90,0,0,4,229,0,0,0.39,-238.1,90
92,8,all_in_burst,heal_stack,All-in burst,Хил-стак,warrior,priest,player,false,21.8,114,118,0,139,214.8,0,0,72,0,0,4,211,0,0,0.34,-214.8,72
93,1,anti_heal_pressure,heal_stack,Anti-heal pressure,Хил-стак,rogue,priest,player,false,29,92,108,0,139,164.5,0,0,40,0,0,16,179,0,0,0.22,-164.5,40
94,8,anti_heal_pressure,heal_stack,Anti-heal pressure,Хил-стак,rogue,priest,player,false,22.9,96,108,0,139,156.9,0,0,29,0,0,12,168,0,0,0.17,-156.9,29
95,1,anti_heal_pressure,sustain_mix,Anti-heal pressure,Sustain mix,rogue,priest,player,false,28.6,96,108,0,132,134.3,0,0,14,0,165,12,146,0,0,0.1,-134.3,14
96,8,anti_heal_pressure,sustain_mix,Anti-heal pressure,Sustain mix,rogue,priest,player,false,25.9,84,108,0,132,121.5,0,0,13,0,162,24,145,0,0,0.09,-121.5,13
97,1,dot_mix,tank_block,DoT mix,Тank: блок,rogue,warrior,player,false,25,108,108,0,118,125,0,0,6,0,292,0,124,,0,0.05,-125,6
98,8,dot_mix,tank_block,DoT mix,Тank: блок,rogue,warrior,player,false,23.5,98,108,0,118,114.2,0,2,4,0,289,12,122,0.17,0.02,0.03,-112.2,4
99,1,dot_mix,warrior_heavy,DoT mix,Воин: тяжёлый,rogue,warrior,player,false,27.5,0,108,0,160,161.6,133.7,30,5,0,256,137.7,165,0.22,0.19,0.03,-131.6,-128.7
100,8,dot_mix,warrior_heavy,DoT mix,Воин: тяжёлый,rogue,warrior,player,false,25.6,1,108,0,160,149.1,116.1,25,4,0,226,132.1,164,0.19,0.17,0.02,-124.1,-112.1
